Machine ID,Timestamp,Temperature,Vibration,Pressure,Humidity,Operational Hours,Condition
3,2023-11-29 11:51:40.909238,56.19984933955454,0.5272630865367318,1.3408562665297679,33.305074549664354,103.0510364818147,Normal
3,2023-11-29 11:21:40.909245,60.02984370621937,0.429175378736982,1.4495694138368869,33.96053861996954,104.0510364818147,Normal
3,2023-11-29 10:51:40.909252,58.30482844639387,0.36847507303100535,1.201955532566743,31.055684728004337,105.0510364818147,Normal
3,2023-11-29 10:21:40.909259,57.83792755779847,0.5688334815349403,1.0517375768327593,30.61792080570606,106.0510364818147,Normal
3,2023-11-29 09:51:40.909265,55.83187286463732,0.420435703725189,1.375739787846505,36.12552017222299,107.0510364818147,Normal
3,2023-11-29 09:21:40.909272,55.71262215632301,0.33308641748181667,1.18573500249321,28.99128454291706,108.0510364818147,Normal
3,2023-11-29 08:51:40.909279,61.38336667588161,0.512630838731393,1.420020291414972,29.86162383955057,109.0510364818147,Normal
3,2023-11-29 08:21:40.909286,55.3276556385244,0.45666121194777287,1.4073842082341437,37.419850071432535,110.0510364818147,Normal
3,2023-11-29 07:51:40.909294,57.78599439190118,0.5371635079245549,1.2982080480482834,28.599011198317367,111.0510364818147,Normal
3,2023-11-29 07:21:40.909301,59.306599609590236,0.3166441286587486,1.3957060411470377,36.10248705188379,112.0510364818147,Normal
3,2023-11-29 06:51:40.909308,61.75662873919529,0.5518263070269906,1.3258348923621015,38.15242446364233,113.0510364818147,Normal
3,2023-11-29 06:21:40.909315,54.01684419668413,0.5746988449368314,1.4611895905196521,36.11918495710882,114.0510364818147,Normal
3,2023-11-29 05:51:40.909323,59.92247668743742,0.5070525304039809,1.139863439799115,26.866870589156104,115.0510364818147,Normal
3,2023-11-29 05:21:40.909329,54.58228673875142,0.3149496080586383,1.0650553280986772,32.249162869963335,116.0510364818147,Normal
3,2023-11-29 04:51:40.909336,56.01100498939081,0.5756086659548485,1.198065838354368,23.653692459315636,117.0510364818147,Normal
3,2023-11-29 04:21:40.909344,61.63527092524353,0.41632741624398684,1.0642365108452607,40.05275867767443,118.0510364818147,Normal
3,2023-11-29 03:51:40.909351,54.6645131117361,0.563734426820562,1.4632013079203658,26.41097603284972,119.0510364818147,Normal
3,2023-11-29 03:21:40.909358,54.3341803543086,0.3726764322708417,1.288883655277392,22.931845523035086,120.0510364818147,Normal
3,2023-11-29 02:51:40.909365,62.49923574607441,0.5575920259039464,1.3390066456714034,21.560693575380306,121.0510364818147,Normal
3,2023-11-29 02:21:40.909371,57.90513091893148,0.5861487548196714,1.1556579103242457,33.29282950286357,122.0510364818147,Normal
3,2023-11-29 01:51:40.909378,57.66255357326429,0.32600108692853735,1.3175295679895134,36.14182611484084,123.0510364818147,Normal
3,2023-11-29 01:21:40.909385,60.922720432680975,0.479340238618561,1.0698427571827935,28.654859211285114,124.0510364818147,Normal
3,2023-11-29 00:51:40.909392,57.05427972806194,0.5736869646864904,1.3544197964111824,28.86538981512417,125.0510364818147,Normal
3,2023-11-29 00:21:40.909399,61.53149297816752,0.314850021693782,1.3830404228088002,32.10664711225116,126.0510364818147,Normal
3,2023-11-28 23:51:40.909405,57.89110132271666,0.43415699109017014,1.0435163023815577,31.882157686059223,127.0510364818147,Normal
3,2023-11-28 23:21:40.909412,59.1364943348016,0.46708794993934943,1.2669121930840355,22.258495175386592,128.05103648181472,Normal
3,2023-11-28 22:51:40.909419,56.63449598816063,0.40188860662172204,1.4598816382493602,37.33199811195142,129.05103648181472,Normal
3,2023-11-28 22:21:40.909426,55.612106193334114,0.5632668786342754,1.4919637776729937,41.25696226168165,130.05103648181472,Normal
3,2023-11-28 21:51:40.909433,57.02210400348442,0.4929542502085994,1.245243472129167,33.87502492818976,131.05103648181472,Normal
3,2023-11-28 21:21:40.909440,56.88044704824047,0.5423849175075107,1.3629425447581562,37.45917097017694,132.05103648181472,Normal
3,2023-11-28 20:51:40.909447,58.87359846530024,0.3649733113535948,1.1931350183838902,33.53080163179257,133.05103648181472,Normal
3,2023-11-28 20:21:40.909454,54.83712496078847,0.5113905660959193,1.1402415863859485,40.77592544653228,134.05103648181472,Normal
3,2023-11-28 19:51:40.909460,58.631751934890126,0.38867318197482786,1.18645709702685,21.829255168718937,135.05103648181472,Normal
3,2023-11-28 19:21:40.909468,56.96590619170161,0.36248976496819607,1.4291114417583786,29.554874313250952,136.05103648181472,Normal
3,2023-11-28 18:51:40.909475,58.548282594549775,0.35740793295934403,1.2823603402764592,22.734704536908232,137.05103648181472,Normal
3,2023-11-28 18:21:40.909482,58.90412576731024,0.546442263730312,1.3435887173466132,31.77850787083772,138.05103648181472,Normal
3,2023-11-28 17:51:40.909489,54.50228290650524,0.47396452316558213,1.1265793560221273,34.670082582156155,139.05103648181472,Normal
3,2023-11-28 17:21:40.909495,56.49528938278304,0.4525712088068434,1.4136391299778621,38.692292520095165,140.05103648181472,Normal
3,2023-11-28 16:51:40.909502,57.20962832223273,0.527158396065957,1.4794435069334373,40.05826185969778,141.05103648181472,Normal
3,2023-11-28 16:21:40.909509,61.1779804106099,0.3189234622703647,1.2995411766351206,39.722860425805735,142.05103648181472,Normal
3,2023-11-28 15:51:40.909518,57.77495668239247,0.41315674805535896,1.4964244581235366,39.80670475476137,143.05103648181472,Normal
3,2023-11-28 15:21:40.909525,54.327388989949576,0.4996228159196757,1.228848613699144,36.91351785221672,144.05103648181472,Normal
3,2023-11-28 14:51:40.909532,53.70630344309281,0.44436003185600453,1.224402852324655,22.249218379719217,145.05103648181472,Normal
3,2023-11-28 14:21:40.909539,61.99022649630434,0.4451200816792038,1.405194638216232,39.41964107047902,146.05103648181472,Normal
3,2023-11-28 13:51:40.909547,53.35480305652848,0.3199286226000131,1.3566740938085446,36.68215633430046,147.05103648181472,Normal
3,2023-11-28 13:21:40.909554,53.653967527622264,0.4276664908369922,1.4431532258622046,33.159789810310954,148.05103648181472,Normal
3,2023-11-28 12:51:40.909561,54.704770793519174,0.46660178035194205,1.0612163468743292,33.41042682818103,149.05103648181472,Normal
3,2023-11-28 12:21:40.909568,62.57011045479675,0.5763864955406242,1.4387993251251572,39.635629059904815,150.05103648181472,Normal
3,2023-11-28 11:51:40.909575,55.467068707409986,0.31629166080640314,1.1149521746551447,32.88120879959546,151.05103648181472,Normal
3,2023-11-28 11:21:40.909581,56.38464669777278,0.32801685250847057,1.5241198215258005,27.38940776740536,152.05103648181472,Normal
3,2023-11-28 10:51:40.909588,60.34523519373121,0.4171673779329995,1.4986602657666566,31.266671007998674,153.05103648181472,Normal
3,2023-11-28 10:21:40.909595,52.95319091064027,0.4638581377156687,1.4240416957590036,36.05422667943927,154.05103648181472,Normal
3,2023-11-28 09:51:40.909602,53.712625343709234,0.5335711339107587,1.1312996186507305,32.12372879018565,155.05103648181472,Normal
3,2023-11-28 09:21:40.909609,55.545423523734364,0.33504478266821525,1.050324426011014,41.11353916763153,156.05103648181472,Normal
3,2023-11-28 08:51:40.909615,56.43091594998094,0.4247196089019542,1.287214551591251,30.322317729077074,157.05103648181472,Normal
3,2023-11-28 08:21:40.909622,55.284124760630135,0.34504998079272214,1.2217149491470625,30.190301909287008,158.05103648181472,Normal
3,2023-11-28 07:51:40.909629,55.00335959668687,0.5234443160237582,1.4543804751663898,26.26763232943755,159.05103648181472,Normal
3,2023-11-28 07:21:40.909636,62.1111429584106,0.488187703390707,1.1569028092407225,26.487530675948094,160.05103648181472,Normal
3,2023-11-28 06:51:40.909643,62.33368871846151,0.5297972936566335,1.2972227839607342,22.42174418792226,161.05103648181472,Normal
3,2023-11-28 06:21:40.909650,61.4948826866579,0.5889276295995136,1.466380654999624,26.970699948961286,162.05103648181472,Normal
3,2023-11-28 05:51:40.909657,54.359592208975826,0.44027456733834647,1.1464480980856067,32.30522007763587,163.05103648181472,Normal
3,2023-11-28 05:21:40.909664,55.77817919424504,0.3730482575914379,1.4419398249588982,26.51849512886752,164.05103648181472,Normal
3,2023-11-28 04:51:40.909671,59.352655463181506,0.5495647246224017,1.481594560360135,28.270403487943838,165.05103648181472,Normal
3,2023-11-28 04:21:40.909678,57.65535881960841,0.32130996395919476,1.33664392762598,22.731449057023006,166.05103648181472,Normal
3,2023-11-28 03:51:40.909684,61.52921540676469,0.5352433656564257,1.0564415263525326,37.6942180272941,167.05103648181472,Normal
3,2023-11-28 03:21:40.909692,54.13736903554292,0.5890578469951455,1.078314091518032,31.675755714170492,168.05103648181472,Normal
3,2023-11-28 02:51:40.909699,54.223038030170905,0.4917533897046282,1.181076202024379,29.844680826325202,169.05103648181472,Normal
3,2023-11-28 02:21:40.909706,54.666207335775745,0.39372512008375393,1.5201263079216643,21.552277088435837,170.05103648181472,Normal
3,2023-11-28 01:51:40.909713,53.64363920499958,0.40014896212826134,1.306197289369956,38.21655164859395,171.05103648181472,Normal
3,2023-11-28 01:21:40.909720,55.474042492709586,0.4825193878736691,1.292281019541658,27.523310694023778,172.05103648181472,Normal
3,2023-11-28 00:51:40.909726,56.68011127105002,0.39174103470747346,1.2730738139790678,32.34483264234853,173.05103648181472,Normal
3,2023-11-28 00:21:40.909733,55.42341269388469,0.3370039783166152,1.3502821430518939,32.41391955808573,174.05103648181472,Normal
3,2023-11-27 23:51:40.909740,55.709869369210764,0.39819532114386086,1.4812785487630071,36.672880832834835,175.05103648181472,Normal
3,2023-11-27 23:21:40.909747,53.89211481531451,0.5690258815118672,1.3815092190454206,36.680501187600086,176.05103648181472,Normal
3,2023-11-27 22:51:40.909754,61.496403438426945,0.43736018674279453,1.062457257858425,34.99093540744183,177.05103648181472,Normal
3,2023-11-27 22:21:40.909761,57.42260728903554,0.4646133389009457,1.2037973187652649,31.985499270450738,178.05103648181472,Normal
3,2023-11-27 21:51:40.909768,57.110778523826724,0.548765156165645,1.3590638772929646,33.81064777392279,179.05103648181472,Normal
3,2023-11-27 21:21:40.909775,53.63414133314087,0.45564483344413714,1.1815516883623698,29.498634700561503,180.05103648181472,Normal
3,2023-11-27 20:51:40.909782,55.3304069712789,0.4893625545749705,1.0733812906335614,38.08125132502181,181.05103648181472,Normal
3,2023-11-27 20:21:40.909789,55.16432679613102,0.5573883536789397,1.3642543246022882,37.4124138335545,182.05103648181472,Normal
3,2023-11-27 19:51:40.909796,58.33566147883333,0.4773303031853621,1.4593588963614028,26.44038678542397,183.05103648181472,Normal
3,2023-11-27 19:21:40.909803,54.1560009281209,0.4517244027450718,1.2340307600220002,41.37886286891096,184.05103648181472,Normal
4,2023-11-29 20:51:40.909817,61.28312949159731,0.299772501596798,1.028224452679162,27.719475671065453,96.27671662614657,Normal
4,2023-11-29 20:21:40.909824,58.23273065226705,0.3578475238198444,1.0788946064041793,41.912093028895534,97.27671662614657,Normal
4,2023-11-29 19:51:40.909830,58.54652499249481,0.37099017535853585,1.4683203673394503,30.038250836267924,98.27671662614657,Normal
4,2023-11-29 19:21:40.909837,61.82741008393614,0.398346717965275,1.3683958846197997,36.9914163694119,99.27671662614657,Normal
4,2023-11-29 18:51:40.909844,61.41620629327415,0.37875185614826545,1.2705526788996997,41.80941167941867,100.27671662614657,Normal
4,2023-11-29 18:21:40.909851,61.67765249684655,0.43458190873243563,1.2515649909337039,43.60889514563825,101.27671662614657,Normal
4,2023-11-29 17:51:40.909858,57.53149365885512,0.2900306386703312,1.1538240718197805,34.60714636719107,102.27671662614657,Normal
4,2023-11-29 17:21:40.909865,65.0593551876698,0.2280591365156734,1.0529240577969623,26.505115854676447,103.27671662614657,Normal
4,2023-11-29 16:51:40.909873,59.62886225420988,0.2623226521794991,1.4505254545531396,27.93828704605987,104.27671662614657,Normal
4,2023-11-29 16:21:40.909880,64.33875909444838,0.3124444384408246,1.220393841900332,25.659755099725313,105.27671662614657,Normal
4,2023-11-29 15:51:40.909889,64.20308895632198,0.3651746606284219,1.2327178763108293,37.680728830962636,106.27671662614657,Normal
4,2023-11-29 15:21:40.909896,64.88120258920544,0.4779383080548588,1.5216453939152093,32.35440123039058,107.27671662614657,Normal
4,2023-11-29 14:51:40.909904,61.55255550114737,0.4078891309364119,1.2987171768447165,27.508009377106532,108.27671662614657,Normal
4,2023-11-29 14:21:40.909911,62.93779685678429,0.33133813546555396,1.4878701861336254,30.733903381081433,109.27671662614657,Normal
4,2023-11-29 13:51:40.909919,65.40242053575271,0.2646824645618674,1.3303019271231586,34.58324343166025,110.27671662614657,Normal
4,2023-11-29 13:21:40.909926,65.2148234988489,0.39575726325384175,1.3248449839902958,34.09311304459679,111.27671662614657,Normal
4,2023-11-29 12:51:40.909933,59.424333498072556,0.21741179234509933,1.0374847996266388,44.356609889726485,112.27671662614657,Normal
4,2023-11-29 12:21:40.909940,62.540101298922316,0.42935436350590656,1.5234601904333702,34.528618940324854,113.27671662614657,Normal
4,2023-11-29 11:51:40.909947,61.23391657600609,0.46131529785457825,1.406518136399414,43.73132410474046,114.27671662614657,Normal
4,2023-11-29 11:21:40.909953,56.898637095004815,0.4967854072443252,1.2874889079285299,32.59037387237322,115.27671662614657,Normal
4,2023-11-29 10:51:40.909960,63.10350610310974,0.27520746444637456,1.1238664998497871,39.11281346270354,116.27671662614657,Normal
4,2023-11-29 10:21:40.909967,59.209689026375834,0.4371420947877499,1.2189462148263337,41.169084579635395,117.27671662614657,Normal
4,2023-11-29 09:51:40.909973,62.43117264395389,0.46235120665901963,1.063521831293798,34.14666080698536,118.27671662614657,Normal
4,2023-11-29 09:21:40.909980,57.815495108989545,0.3795573991878311,1.4797999500862078,35.2538410024719,119.27671662614657,Normal
4,2023-11-29 08:51:40.909987,61.6671441080958,0.39848870054960256,1.0982341905701747,38.43632980781144,120.27671662614657,Normal
4,2023-11-29 08:21:40.909994,59.97241448322755,0.35430005546071897,1.1745772634418374,36.02014703361897,121.27671662614657,Normal
4,2023-11-29 07:51:40.910000,61.78132087839779,0.48378130263027985,1.1715765358028594,27.361982672903476,122.27671662614657,Normal
4,2023-11-29 07:21:40.910007,56.65450075824047,0.47301417483200336,1.3395033943618238,24.84363297972531,123.27671662614657,Normal
4,2023-11-29 06:51:40.910014,60.55561404770883,0.37414264221776405,1.2716432177341237,37.462156269906274,124.27671662614657,Normal
4,2023-11-29 06:21:40.910021,63.39161443348364,0.3786609451913143,1.2148757164483575,29.53793057175757,125.27671662614657,Normal
4,2023-11-29 05:51:40.910028,62.91485524792548,0.30159012795758267,1.4686320019462273,26.857281200185348,126.27671662614657,Normal
4,2023-11-29 05:21:40.910035,59.86657309489145,0.41689552890055803,1.248991602088951,35.60533980861708,127.27671662614657,Normal
4,2023-11-29 04:51:40.910042,60.8780477485318,0.2579393700212915,1.2816387837380367,42.49588604264963,128.27671662614657,Normal
4,2023-11-29 04:21:40.910049,58.33269092844869,0.4115254593703571,1.0938685416448588,42.15181067403417,129.27671662614657,Normal
4,2023-11-29 03:51:40.910056,56.66117988564136,0.290708460106179,1.1683367623858172,26.578651845394525,130.27671662614657,Normal
4,2023-11-29 03:21:40.910063,60.857799235170795,0.3851264022590114,1.2093641029259095,41.05616819534677,131.27671662614657,Normal
4,2023-11-29 02:51:40.910070,57.81714286956288,0.364494479571172,1.1208510030773133,44.67085918427,132.27671662614657,Normal
4,2023-11-29 02:21:40.910077,57.20549403138091,0.3526049525500722,1.382521491886741,40.71517568908193,133.27671662614657,Normal
4,2023-11-29 01:51:40.910083,61.17806757589724,0.23561636368467986,1.259533085778137,27.521464258377797,134.27671662614657,Normal
4,2023-11-29 01:21:40.910090,57.51730693802976,0.3392268428496392,1.1636828007353368,31.053919722507388,135.27671662614657,Normal
4,2023-11-29 00:51:40.910097,61.34703497388787,0.2943957727722617,1.031310830345108,29.190076382873734,136.27671662614657,Normal
4,2023-11-29 00:21:40.910104,64.21177033886823,0.46904220610542513,1.4521326695809433,41.98766546031453,137.27671662614657,Normal
4,2023-11-28 23:51:40.910110,63.250066992736485,0.30093115214220423,1.1459448351559935,34.67190349757377,138.27671662614657,Normal
4,2023-11-28 23:21:40.910117,63.02065824762148,0.30103484240421186,1.2539000970674727,35.34828739964074,139.27671662614657,Normal
4,2023-11-28 22:51:40.910124,59.133534199105426,0.3880097000042763,1.4065445233204883,40.72174992801133,140.27671662614657,Normal
4,2023-11-28 22:21:40.910131,57.16640981102471,0.37795385037139256,1.3229820786207036,38.21321057503343,141.27671662614657,Normal
4,2023-11-28 21:51:40.910138,61.0172226197442,0.4046800522045333,1.0645596101368846,31.918616621275305,142.27671662614657,Normal
4,2023-11-28 21:21:40.910145,60.75280777966351,0.44359135872524075,1.033300023964663,29.488496376682523,143.27671662614657,Normal
4,2023-11-28 20:51:40.910152,60.04823396261839,0.32955835888456886,1.0680642116006327,41.66546834874889,144.27671662614657,Normal
4,2023-11-28 20:21:40.910159,59.98806083321894,0.4095419448352689,1.0869672162206738,33.561954232543115,145.27671662614657,Normal
4,2023-11-28 19:51:40.910165,55.99293814331634,0.4732195249998199,1.2944193074181638,32.9840000745495,146.27671662614657,Normal
4,2023-11-28 19:21:40.910172,60.95669300383366,0.3337172777482733,1.057424145363461,27.40988741367186,147.27671662614657,Normal
4,2023-11-28 18:51:40.910179,61.82316077763976,0.37381832940271864,1.1929203130953638,35.8825822936115,148.27671662614657,Normal
4,2023-11-28 18:21:40.910186,56.750939740428755,0.44905482890116843,1.1938867831686875,33.68274436098865,149.27671662614657,Normal
4,2023-11-28 17:51:40.910192,59.82151135489568,0.28402870826246396,1.3484839459510525,38.14898734165689,150.27671662614657,Normal
4,2023-11-28 17:21:40.910199,59.4443085805202,0.41968486847596975,1.2695426963014786,35.010157227148596,151.27671662614657,Normal
4,2023-11-28 16:51:40.910206,60.66925092756046,0.2450240212137372,1.2648136214973056,33.4817272189942,152.27671662614657,Normal
4,2023-11-28 16:21:40.910213,56.695250653155355,0.40802010387426535,1.4002014326370311,42.24572364209882,153.27671662614657,Normal
4,2023-11-28 15:51:40.910219,61.67378309207268,0.41121890113307125,1.3613682733114436,36.52984220250814,154.27671662614657,Normal
4,2023-11-28 15:21:40.910228,65.13979275602156,0.3685130965848789,1.1661101795915023,33.894075336459395,155.27671662614657,Normal
4,2023-11-28 14:51:40.910235,64.45708084500167,0.41222706997563036,1.3533414943994513,26.07841187502453,156.27671662614657,Normal
4,2023-11-28 14:21:40.910241,62.12425092992774,0.3454785520912328,1.3965906540777668,25.001444381547863,157.27671662614657,Normal
4,2023-11-28 13:51:40.910249,63.048889746973046,0.4089076217710389,1.3852670369414632,26.80868772807755,158.27671662614657,Normal
4,2023-11-28 13:21:40.910257,60.53794152231518,0.32468752018351166,1.0283421175369893,28.932107978455633,159.27671662614657,Normal
4,2023-11-28 12:51:40.910264,57.94772330045952,0.22297316521155197,1.0389184745877735,37.62262163046624,160.27671662614657,Normal
4,2023-11-28 12:21:40.910270,57.47740557499789,0.3788754031933814,1.2138605501620259,34.6325897330883,161.27671662614657,Normal
4,2023-11-28 11:51:40.910277,64.48143533701469,0.40704338482265756,1.300939229451831,42.671647425307796,162.27671662614657,Normal
4,2023-11-28 11:21:40.910284,64.8786422080571,0.39997547190074934,1.2645106022451214,44.612515019898254,163.27671662614657,Normal
4,2023-11-28 10:51:40.910291,64.82510616345402,0.4772295662927585,1.1741870254708286,29.612688921284594,164.27671662614657,Normal
4,2023-11-28 10:21:40.910298,56.63374655572211,0.22854718462561593,1.518551125696779,37.22601061486072,165.27671662614657,Normal
4,2023-11-28 09:51:40.910304,62.53829294721274,0.43980335526695546,1.1832733057543297,39.59714271568512,166.27671662614657,Normal
4,2023-11-28 09:21:40.910311,57.47140990304602,0.3140414611805181,1.1978985036376746,40.53566146268276,167.27671662614657,Normal
4,2023-11-28 08:51:40.910318,55.46317645900869,0.2670985525317741,1.229579720946981,25.305065776647258,168.27671662614657,Normal
4,2023-11-28 08:21:40.910325,65.19026609660159,0.5053402113479026,1.1836151204477616,27.51866169711537,169.27671662614657,Normal
4,2023-11-28 07:51:40.910332,61.39875114903718,0.30612995578259206,1.0999744557404352,29.66088959522152,170.27671662614657,Normal
4,2023-11-28 07:21:40.910338,60.86585149616944,0.2966382829743337,1.09164676817399,24.8347950873488,171.27671662614657,Normal
4,2023-11-28 06:51:40.910345,58.33429853940823,0.3109360659469272,1.2050718456811274,26.36230236931484,172.27671662614657,Normal
4,2023-11-28 06:21:40.910353,60.60011461531462,0.46940492608785755,1.0565697337182254,44.08713553196978,173.27671662614657,Normal
4,2023-11-28 05:51:40.910360,57.14328652136316,0.2252837570853458,1.357593566829467,32.414645172615835,174.27671662614657,Normal
4,2023-11-28 05:21:40.910367,60.36460515125258,0.5017142358677324,1.2898811355340536,26.65825934740173,175.27671662614657,Normal
4,2023-11-28 04:51:40.910374,58.860576541054385,0.34996047446206524,1.3773891828174172,25.79626922507537,176.27671662614657,Normal
4,2023-11-28 04:21:40.910381,60.978262982180524,0.47734774324559504,1.0447898958235764,27.06117492338702,177.27671662614657,Normal
4,2023-11-28 03:51:40.910388,61.64821882618987,0.4959203768011061,1.1232739396099798,37.52569494070077,178.27671662614657,Normal
4,2023-11-28 03:21:40.910395,63.27012604433912,0.2677746804410924,1.0710890212816828,33.53139368970037,179.27671662614657,Normal
4,2023-11-28 02:51:40.910402,56.096232836733456,0.37674893612401195,1.3915012424614739,29.693472978730757,180.27671662614657,Normal
4,2023-11-28 02:21:40.910410,64.47842298744874,0.4056667238681151,1.066570947982234,27.181891668437142,181.27671662614657,Normal
4,2023-11-28 01:51:40.910416,61.58191905188851,0.345757427966499,1.390607454392736,38.08815251622619,182.27671662614657,Normal
4,2023-11-28 01:21:40.910423,63.01578187959482,0.3346287584813164,1.0281559059097665,43.94036162719748,183.27671662614657,Normal
4,2023-11-28 00:51:40.910466,60.14725161781149,0.4569212976285375,1.401030345270533,33.03352598162051,184.27671662614657,Normal
4,2023-11-28 00:21:40.910473,57.27182777321865,0.3169723880214174,1.4687514688096956,31.942216615169706,185.27671662614657,Normal
4,2023-11-27 23:51:40.910480,61.39416107696853,0.3336252330414655,1.1381600184455336,26.74248305513312,186.27671662614657,Normal
4,2023-11-27 23:21:40.910487,64.84591659807748,0.3773133506310611,1.2287227138963428,24.769484829609766,187.27671662614657,Normal
4,2023-11-27 22:51:40.910494,64.27666143906845,0.4029494250099051,1.3088519842309796,40.43733474678676,188.27671662614657,Normal
4,2023-11-27 22:21:40.910501,60.01775254777949,0.47356168258740994,1.3705890150335323,33.71802719794691,189.27671662614657,Normal
4,2023-11-27 21:51:40.910509,64.24410192572509,0.41786680100517365,1.508128030022004,32.179932845404494,190.27671662614657,Normal
4,2023-11-27 21:21:40.910516,64.44230312726238,0.482378381495262,1.3390775037696898,26.411934503236665,191.27671662614657,Normal
4,2023-11-27 20:51:40.910523,60.44305775819814,0.47127683385689667,1.319821923866521,28.74509442549899,192.27671662614657,Normal
4,2023-11-27 20:21:40.910530,59.008759074446054,0.3411579062316587,1.3254602404131157,25.898712584009118,193.27671662614657,Normal
4,2023-11-27 19:51:40.910537,56.38251084279691,0.37213259806894927,1.4031334182828767,35.38943014122505,194.27671662614657,Normal
4,2023-11-27 19:21:40.910544,65.02975764172413,0.29305209050375874,1.4514443967376498,36.80739892655673,195.27671662614657,Normal
5,2023-11-29 20:51:40.910558,67.94656241435112,0.5191778667601329,1.539424687044235,34.202632384601046,70.15507842558767,Normal
5,2023-11-29 20:21:40.910565,64.75018934939223,0.4305446700300064,1.0827771735423477,46.348839105559975,71.15507842558767,Normal
5,2023-11-29 19:51:40.910572,71.32540750009903,0.31110762855077695,1.3633192706165531,33.44890706209753,72.15507842558767,Normal
5,2023-11-29 19:21:40.910578,67.81984753957644,0.3162842828917572,1.3147071490504008,37.85745571783756,73.15507842558767,Normal
5,2023-11-29 18:51:40.910585,73.63133046999297,0.28718132526211504,1.2975143975158243,48.08205678740242,74.15507842558767,Normal
5,2023-11-29 18:21:40.910592,67.79655109944699,0.30809283883033467,1.2334909473107456,39.075283283165255,75.15507842558767,Normal
5,2023-11-29 17:51:40.910599,67.20208776901656,0.4792550235020404,1.2756380297976349,46.57228953065273,76.15507842558767,Normal
5,2023-11-29 17:21:40.910606,69.56052938542909,0.5619097391262398,1.1042779069854645,34.353890863108944,77.15507842558767,Normal
5,2023-11-29 16:51:40.910613,74.02425889584167,0.37797077273078916,1.0755814517148132,36.60656853147759,78.15507842558767,Normal
5,2023-11-29 16:21:40.910621,70.15611400807634,0.5657989502936077,1.4622928943726468,35.334107000922224,79.15507842558767,Normal
5,2023-11-29 15:51:40.910628,73.5818921980154,0.26704181460723564,1.4089488061909354,29.906854753512576,80.15507842558767,Normal
5,2023-11-29 15:21:40.910635,70.33121753412453,0.44110192417602423,1.40267622858576,45.358063842243695,81.15507842558767,Normal
5,2023-11-29 14:51:40.910643,68.63284823089808,0.5286183966981542,1.5527069776392795,32.06836700882683,82.15507842558767,Normal
5,2023-11-29 14:21:40.910650,74.37232987050342,0.5595293726535704,1.286466718289308,48.780127015886755,83.15507842558767,Normal
5,2023-11-29 13:51:40.910657,71.59694754092375,0.2748931249380411,1.3915043614701352,47.21066191974125,84.15507842558767,Normal
5,2023-11-29 13:21:40.910664,68.63020160147241,0.3356672236181619,1.4792170266406293,40.956521099711864,85.15507842558767,Normal
5,2023-11-29 12:51:40.910671,66.21555324458419,0.4815682350940617,1.1044303520022207,34.65630881221042,86.15507842558767,Normal
5,2023-11-29 12:21:40.910678,66.52460919645159,0.4672674631640258,1.303009868438141,34.75882765022285,87.15507842558767,Normal
5,2023-11-29 11:51:40.910684,66.19396933801916,0.3772536151059966,1.5563816149271843,46.33486093719062,88.15507842558767,Normal
5,2023-11-29 11:21:40.910691,68.5665855303383,0.3399282504514832,1.2439992831161804,46.972629358551615,89.15507842558767,Normal
5,2023-11-29 10:51:40.910698,72.49191577914664,0.3442848201359896,1.0852992357648725,48.770731124826426,90.15507842558767,Normal
5,2023-11-29 10:21:40.910705,67.74129362497676,0.5285921295519905,1.1710798095397128,30.570131378085122,91.15507842558767,Normal
5,2023-11-29 09:51:40.910711,67.47563748871384,0.5469921613625744,1.1669041570971606,29.99858124034376,92.15507842558767,Normal
5,2023-11-29 09:21:40.910718,68.4172026746112,0.36464694787189716,1.442807880978148,34.050622299153915,93.15507842558767,Normal
5,2023-11-29 08:51:40.910725,73.37648424435038,0.3259285522444029,1.163194606918081,34.87563839238338,94.15507842558767,Normal
5,2023-11-29 08:21:40.910732,67.56324994434786,0.27508417702142157,1.3853256195112982,44.148733170616666,95.15507842558767,Normal
5,2023-11-29 07:51:40.910739,68.17566638306995,0.30774156918228973,1.3496896999449282,36.94317000391952,96.15507842558767,Normal
5,2023-11-29 07:21:40.910746,73.94105852602223,0.5405970580717556,1.1158294921531078,29.183369280892833,97.15507842558767,Normal
5,2023-11-29 06:51:40.910753,71.59445925290228,0.3688450242733652,1.5033545023592558,36.75283708499205,98.15507842558767,Normal
5,2023-11-29 06:21:40.910760,74.28408486704983,0.43317330145022015,1.1401566242839427,29.478323887576515,99.15507842558767,Normal
5,2023-11-29 05:51:40.910767,64.6924702798503,0.33711509237015874,1.5687683630511189,30.949718761578637,100.15507842558767,Normal
5,2023-11-29 05:21:40.910774,72.78654428188291,0.2802675472033872,1.5219688295754785,39.351128212516315,101.15507842558767,Normal
5,2023-11-29 04:51:40.910781,67.44679354304509,0.43721378042602166,1.2285815815723444,32.746624980494104,102.15507842558767,Normal
5,2023-11-29 04:21:40.910788,66.11268271440751,0.4379530869424182,1.539527041359955,39.754070673118804,103.15507842558767,Normal
5,2023-11-29 03:51:40.910795,70.39900504818625,0.4554900968794953,1.3969489633169907,33.948223903838496,104.15507842558767,Normal
5,2023-11-29 03:21:40.910802,69.03110157810761,0.2713026714699671,1.4571241820681713,44.599117658068934,105.15507842558767,Normal
5,2023-11-29 02:51:40.910809,69.50139776141395,0.5071274650444321,1.0997764798875949,38.879015044076006,106.15507842558767,Normal
